************************************************************
************************************************************
**** ECN Aero-Module version nr    252_CWI Windows 64-bit       
**** Calculation started at DD-MM-YY hh:mm 21-10-19 12:39
************************************************************
************************************************************
 ----------------Filenames-----------------------------
INPUTFILENAME            C:\Users\pkumar\Dropbox\WindTrue\windtrue\sensitivity_analysis\AEROmodule\NM80\input.txt
LOGTRACESWITCH              0
NEWRAPHNEIGHBOURS           2
NROFAWSMELEMENTS            0
NUMITAEROCONV             100
NUMITEQMAX                 10
PARALLEL                    0
PRSCRBWAKE                  0
STARTSMOOTHINGS             3
STDOUTSWITCH                0
STREAMWISEWAKEPOINTS        0
TIMEENDAERO               -10
TIMEENDGEOM               -10
TIMESTARTAERO             -10
TIMESTARTGEOM             -10
TRACELEVEL                  2
VORTEXCUTOFF                2
WAKEREDUCTIONFLAG           0
WAKEREDUCTIONSKIP           0
WAKEREDUCTIONSTART          0
CONVECFACTOR               0.0000
CIRCCONVCRIT               0.0001
GROUNDLEVEL                0.0000
LIFTCUTOFFRADIUS           0.0010
WAKECUTOFFRADIUS           0.1000
 ----------------Stand-alone-----------------------------
CONEANGLE                  0.0000
HUBHEIGHT                 57.1900
PITCHANGLE                 0.1500
RPM                       12.3000
STARTAZIMUTH               0.0000
TBEGIN                     0.0000
TEND                      30.0000
TILTANGLE                  0.0000
TIMESTEP                   0.1355
XNAC2HUB                  -4.0300
YAWANGLE                   0.0000
ZNAC2HUB                   1.6000
 ----------------AeroProp Table-----------------------------
          zB [m]       chord [m]   thickness [-]     twist [deg] pitch axis [%c]          xB [m]          yB [m]      rCurvi [m]     Alpha [deg]      Beta [deg]
           0.000           2.420           1.000           0.000         -25.000           0.000           0.000           0.605          -0.000           0.000
           2.000           2.451           0.921           5.519         -25.000           0.001           0.015           2.614          -0.750           0.088
           4.000           2.592           0.789           6.553         -25.000           0.006           0.052           4.618          -1.062           0.159
           6.000           2.844           0.628           7.594         -25.000           0.013           0.090           6.619          -1.058           0.209
           8.000           3.067           0.497           9.125         -25.000           0.021           0.126           8.620          -1.048           0.062
          10.000           3.163           0.408          10.627         -25.000           0.017           0.163          10.619          -1.005          -0.330
          12.000           3.133           0.346          10.175         -25.000          -0.002           0.196          12.613          -0.561          -0.781
          14.000           3.029           0.300           8.060         -25.000          -0.038           0.202          14.607          -0.155          -1.076
          16.000           2.878           0.265           5.952         -25.000          -0.077           0.207          16.608          -0.148          -1.230
          18.000           2.680           0.241           4.875         -25.000          -0.124           0.212          18.608          -0.080          -1.444
          20.000           2.435           0.230           3.801         -25.000          -0.178           0.213          20.608           0.037          -1.723
          22.000           2.200           0.224           3.170         -25.000          -0.244           0.210          22.609           0.154          -2.081
          24.000           2.014           0.216           2.539         -25.000          -0.324           0.202          24.610           0.258          -2.510
          26.000           1.878           0.207           1.908         -25.000          -0.419           0.192          26.612           0.321          -2.999
          28.000           1.784           0.196           1.280         -25.000          -0.533           0.180          28.615           0.345          -3.550
          30.000           1.681           0.188           0.930         -25.000          -0.667           0.168          30.619           0.347          -4.157
          32.000           1.557           0.184           0.579         -25.000          -0.824           0.155          32.625           0.381          -4.797
          34.000           1.410           0.184           0.230         -25.000          -1.003           0.141          34.633           0.529          -5.411
          36.000           1.147           0.183           0.076         -25.000          -1.203           0.118          36.641           0.996          -5.949
          37.000           0.948           0.180           0.020         -25.000          -1.309           0.098          37.646           1.610          -6.089
          38.000           0.566           0.176           0.930         -25.000          -1.416           0.062          38.653           2.771          -6.167
          38.400           0.339           0.172           3.530         -25.000          -1.459           0.041          39.057           4.422          -6.151
          38.800           0.070           0.148           6.130         -25.000          -1.502           0.000          39.465           5.779          -6.112
 ----------------Used variables at 1st iteration--------------------------
                            B1        B2        B3
     Yaw angle [deg]      0.00      0.00      0.00
    Tilt angle [deg]      0.00      0.00      0.00
    Cone angle [deg]      0.00      0.00      0.00
 Azimuth angle [deg]      0.00   -120.00    120.00
Aero root radius [m]      6.02      6.02      6.02
     Root radius [m]      1.24      1.24      1.24
      Tip radius [m]     40.04     40.04     40.04
  Rotorspeed [rad/s]      1.29      1.29      1.29
       Hubheight [m]     57.19     57.19     57.19
 
                             u         v         w
 Windspeed@hub [m/s]      6.10      0.00      0.00
                             x         y         z
      Tower base [m]      0.00      0.00      0.00
       Tower top [m]      0.00      0.00     55.59
